profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
suspend holder parker stock april dividend drill nbd payabl novemb
share cogeco bonu dividend lyon_brown set replac holden_alli issu lyon
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
share_dome dome_share share_keycorp hovi_share share_bil share_caesar share_comdata comdata_share keycorp_share
bond swiss rais mercantil australian prime_bank bank cut bank_prime custom
iowa_elev feder_inspect_grain chernobyl servic_inspect_grain grain discount_grain usda grain_discount burlington_iowa_elev harvest_china
independ thomson_public presid build_offic chairman_ual ual_chairman access_phoenix allegheni_offic offic_allegheni offic_build
sharehold cyclop martin extens postpon action tender hostil banner wast
support pact agre stoltenberg louvr miyazawa germani monetari strongli west
invest unchang hurt bundesbank leav volcker polici monetari credit restrict
semiconductor analyst fed japanes american stronger comput good heller demand
acquir eddi_acquir pct crazi_eddi_acquir interest enzon div tran lux eastman
commerc_bank texa_bank offer_bank bank_texa compani_hold_bank compani_bank bank_banker sumitomo_bank bank_hold bank_sumitomo
lucki sant_pacif southern western_pacif_airlin sec airlin_western western_pacif pacif_western pacif western_airlin
charter save depart agre bedford jefferson feder waltham loan brooksvil
bbl restaur demarku extend yesterdai recapit orbanco_dlr allegheni heavi net
declin remark stoltenberg treasuri underscor meet comment monetari west baker
financ contact_financ nakason minist german howard involv communiqu_minist contact_minist communiqu
time nation_measur measur_nation nation_data miyazawa sumita data_nation viacom nation major
shr yen action div morgan group net institut nil sale
consortium pct accept ministri investor merger_bil sprint poclain group rexnord
oper_allegheni store_woolworth store_oper oper woolworth_store allegheni_oper oper_princevil pengo_oper nurs oper_store
estim mln feb soviet import mln_stock tonn ussr ago crop
peso intervent pacemak unchang lower market pct rate_bank discount top
par standard piedmont pioneer acquisit csr_pioneer number purol instinet_reuter harper
pertamina market import lessen opposit foreign relianc alter baker oil
intervent support eas currenc stoltenberg interven bank treasuri intent room
union_soviet_iran strike strike_docker docker_strike seamen_strike strike_seamen union strike_redund iran_soviet union_iran
mark_correct explor_boreali aim standstil boreali_explor correct_mark agreement term_nestl louvr nestl_term
farm chip japan analyst_japan japan_chip japan_analyst export_japan japan_export subsidi_agricultur agricultur_subsidi
exxon standard benefit well_oil tender pdvsa recommend industri norwai oil
sale_pct pictur depart pct_sale air mannesmann mid air_analyst growth quarter
hong danzar_invest invest southern santa analyst_firm invest_danzar fund_bci kong_hong hong_kong
law minist narrow revers european report emerg abroad mark meet
tecsyn discuss sayst borg receiv irwin offer dominion breakwat takeov
tcw_secur insur_freight und_boveri insur_firm firm_insur boveri_brown secur_tcw freight_insur malpractic_medic winthrop_insur
gatt_set set_gatt deficit_cut deficit volcker deficit_budget china_gatt gatt_china budget_deficit gatt
condit florida ship worst snow soviet sourc blizzard restrict bosphoru
shell price price_opec transact canada crude opec_price cut ultramar petro
westinghous shell control twa pre radio tenneco technolog confirm sale
opec_ad lukman_opec opec june meet_opec ad_opec opec_market measur hernandez crude_opec
commun_houston plant_fire newspap_commun commun_newspap_houston houston_commun fire_plant rang_product product_rang commun_newspap
increas block_tax see weyerhaeus insur signific herrington puerto franklin earn
split_share share_compani smc_share compani_share share_cyclop class_resort share_class_trump usair_piedmont resort_class share_usair
port work_rig argentin_port or rig_work worker port_worker dai tampico port_argentin
solmec cumul pantera interest yeutter dayton told ual exchang payout
profit satisfactori report sandoz loan bankamerica quarter hope divis airlin_canada
alitalia substanti weinberg plan_offici dai offici kuwait steel gao_certif
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
roger_quarter expect negoti april_chrysler purchas wavehil quarter_roger system_process_thermo commerci ethyl_complet
dart heck_viner robin southern agre airdrom motion talk divis seek
product import_taiwan cut_taiwan taiwan_import soviet_refin poland_sanction import sanction_poland prepar propos_senat
offer_tmoc caesar_offer gencorp_offer burlington_samjen dealership_dealer cyclop_dixon pesch_american american_pesch offer_caesar
ahm sourc_abu minist unidentifi militari forese field_prt taqi attack oil
rmj_secur support_nuclear data_scicom ward secur_rmj servic_secur scicom_data leigh_pemberton_takeov nuclear_support
arvin fed discount_store store_discount grant_burlington seger airbu industri miti countri
control futur european market_crazi studi_certif rumour crazi_market entertain certif_studi won
export top_comput lap_top_comput farm_prefer export_canada comput_top canada_export prefer_farm lap_comput comput_lap
dart_supermarket porsch_sale mln_cra lex_sear analyst_dome net_mln mln_net sear_lex mln_loss mln_bramal
reach cooper_year heinz fec comecon_talk year_cooper talk_comecon half prudenti year
resourc qtr gte post loss ferri report dispos scat year
neglig final twa transact asset stipul tender southwest pennwalt harper
mulford assum level rang ministri maintain fundament currenc treasuri continu
westinghous increas wing qtr hre pennzoil motor net invitron ifr
detc detect system_honeywel system fed set agreement dai repurchas dst
usair control autospa taft twa depart usair_twa broadcast edelman investor
farm labor pct gao_cost river_bid borg kong dairi btr holden_alli
refineri cbt burdett_damag water_cologn redund het chief_spokesman spokesman_chief cologn_water employ
dresdner siemen_telecom industri_equiti_calmat klm amc industri_calmat afg telecom_siemen comment studi
semiconductor time resourc petroluem definit electron accord bayou asbestec richardson
miner statement taft_financi railwai glatfelt kraft bui credit financi financi_taft
mart echolab sharehold bsn strong nrm manufactur vallei stringfellow wast
variti iraqi new phlcorp burlington replac report textil commission dominion
compani_idc honeywel_compani independ_atlant compani_honeywel robert_compani idc_compani takeov_burlington protein_hanson acquisit_seali compani_robert
refineri sign amphenol park manufactur explor half commun caraca sale
caesar march reject crazi physic eddi special meet world warner
statement usair gencorp sharehold auditor unitel intend financi qualifi video
cook telecommun boliden april gear utilicorp cabl foster date hotel_ual
liberti minstar snyder term interest grower simon granit interst pittston
pesch sharehold plan hugh unsolicit agreement reuter_merger viacom instinet_meet merger_seton
gener_gencorp distil pictur gencorp_gener agre xerox_south viratek allegheni subsidiari talk
alitalia conrac debt_dome buyout transport eddi dome dome_debt mull dome_plan
taft hold amus suit ceasar mcv period end world csr
aircraft_committe dot_requir dir committe_aircraft clercq broker_foreign reagan month unav requir_dot
contain_crane buitoni_court soviet usda soviet_winter carrier court_rule rule_court winter_soviet crane_contain
peopl militari ferri gulf iranian forc_alli iran_gulf dead gulf_protect bulk
fit nuclear manag scrap wait betz culp enterpris wast tridel
analyst crop_analyst indonesia street econom sourc imf_sudan debt_conabl sudan_imf analyst_crop
profit dlr loss shr loss_net net_loss net loss_profit_net ct sale
loss_profit_oper ct_profit oper loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
qtr mln avg_shr shr shr_mln shr_avg avg_mln_shr mln_shr town avg
oper ct_shr shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
rev qtr dlr shr feb dilut year avg compar nil
qtr loss store shr year shr_loss avg net ago ct
qtr oper_loss loss loss_dlr ct_loss dlr_loss discontinu oper exclud sale
mead rev qtr compani intermed shr_oper corp net oper_shr note
ten defer qtr distribut div boost fund qtrly oat ct
qtr mln month net_mln year net note mln_oper sale quarter
king_arabia opec_saudi saudi_renegoti saudi_arabia saudi_economi opec_arabia arabia_opec saudi economi_saudi arabia_saudi
qtr share mln_ct ct_mln goodwood earn compaq gain quarter idl
final qtr mln asset shr net ct end sale mth
record march holder april june nov pai reuter payabl prior
market revis monei_bank forecast bank_monei leav shortag trust_servic franc monei
profit net_profit rev shr year group oper_net net net_oper nil
stg market woolworth save hold kwik pct_mln mln_bank stg_mln_bank monei
profit billion_export billion current forecast_billion export_billion mark franc loan billion_forecast
share_split split_share arvin share_ct share common ct_share ct_quarter class ct
hawlei qtr great shr tektronix dilut hale half heat payout
product_opec opec_bpd opec mln bpd opec_mln opec_product februari_mln mln_februari bpd_output
post price rais effect crude barrel sun phillip ct oil
total ici shr agreement petroleum net ryan billion_texaco seek sale_gencorp
dlr_chemlawn chemlawn_dlr equatori_dlr mln_equatori bank_dlr offer_purol dlr_equatori mln_dlr_bank air_canadian equatori_mln
field barrel_stock ecuador png revis_mln_barrel crude fell_mln barrel_mln_revis mln_fell barrel_mln_fell
increas prime illinoi lower rais continent volcker treasuri baker hope
pct_profit increas_pct asset pct order pct_increas mark order_billion billion_order billion_januari
increas noranda german_rate debt interest concern favour industri countri room
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
quarterli_dividend ct_dividend store dividend dividend_ct split reinstat dividend_quarter quarterli dividend_quarterli
approv shop celltron co rais april effect pennei forman hike
shell shamrock iran post rais dupont canada ecuador crude oil
beverli gcc harvest_drought drought_harvest unit insect_sampl sampl_insect china_steel state taiwan_dollar
suspend parker stock april dividend drill nbd payabl novemb quarterli
increas swann price ecuador texa crude fuel barrel output light
share_dome dome_share share_keycorp hovi_share share_bil share_comdata dlr_tmoc comdata_share dlr_usair keycorp_share
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
believ mln southern twa piedmont tender georgia_share franc institut warner
qtr gte post shr ferri item report dispos mln_net sale
share taft separ american cardi trimedyn offer option lane sold
analyst chip fed japanes american stronger comput good heller demand
charter save agre depart bedford jefferson feder place loan brooksvil
express_shearson record time televis see american renault brand american_aircraft_helicopt video_paralax
bbl restaur dlr_merger extend yesterdai recapit orbanco_dlr allegheni net heavi
declin remark aim germani underscor treasuri meet comment baker west
refineri european park manufactur explor commun half caraca sale complet
reaffirm mulford support pact agre agreement stoltenberg louvr strongli west
consortium van ministri accept investor merger_bil sprint poclain group rexnord
expect financ negoti april_chrysler papyru station_infin wavehil infin_station system_process_thermo process_thermo_system
neglig final ladd twa transact armtek_tire stipul southwest harper complet
facil unchang fix yen pari bundesbank leav dollar polici credit
lukman_opec pipelin_ecuador opec june meet_opec bpd flood ecuador_pipelin wash measur
commerc_bank texa_bank offer_bank bank_texa compani_hold_bank compani_bank sumitomo_bank bank_hold bank_sumitomo save_bank
oper_allegheni store_woolworth store_oper oper woolworth_store allegheni_oper oper_princevil pengo_oper nurs oper_store
shaw mart sand william fiscal year_block daili quarter sale gain
peso point bill term bank_rate state rate_year rate_cut thai_rate discount
law minist narrow revers nakason european report emerg abroad mark
invest assum indic stoltenberg volcker polici monetari restrict continu cooper
sale_pct analyst_air pct_sale air mannesmann mid air_analyst world growth quarter
cumul pantera interest told cardi kaneb buyer ameritrust ual payout
sign agenc invest sant_pacif southern western_pacif_airlin sec airlin_western pacif western_airlin
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
shell price price_opec transact canada crude opec_price cut ultramar petro
dart_supermarket profit_mln mln_cra lex_sear analyst_dome mln_stock mark_westlb sear_lex mln_loss mln_bramal
group_cardi fleet dart agre airdrom agreement hick transamerica_insur haa talk
eddi_acquir alli_holden capit_citi pct_group river_bid group_pct quarter_pct pct_quarter holden_alli becor_lynch
detect system_honeywel system fed naturalit_purchas purchas_naturalit municip_system repurchas dai dst
smc_share lyon_brown class_resort usair_piedmont csr_pioneer pioneer_csr resort_class instinet_reuter holden_alli caesar_sosnoff
minist unidentifi standard oil_drill field_prt pdvsa taqi opposit recommend oil
port work_rig argentin_port rig_work worker worker_port port_worker dai chittagong_port port_argentin
profit satisfactori report sandoz loan bankamerica quarter hope divis airlin_canada
cut_deficit deficit_cut japan disput burdett_damag deficit japanes trade tamura overreact
acquir liberti minstar term interest simon granit interst pittston undisclos
minist contact_financ financ dot_requir clercq german involv meet requir_dot contact_minist
pesch heck_viner sharehold plan hugh agreement instinet_meet viacom merger_seton viner_heck
semiconductor farm chip heinz japan japan_chip stoltenberg_west export_japan japan_export countri
increas westinghous qtr wing hre shr morgan sale ifr nil
conrac debt_dome buyout eddi dome dome_debt mull right dome_plan itali
control futur european market_crazi studi_certif rumour crazi_market entertain certif_studi won
offer_tmoc caesar_offer gencorp_offer dealership_dealer burlington_samjen cyclop_dixon usair_twa pesch_american american_pesch offer_caesar
mulford level chernobyl rang ministri fundament maintain currenc treasuri continu
alitalia taiwan_washington jacob_minstar fec washington_taiwan substanti carrier dai offici kuwait
refineri strike soviet union redund het strike_redund spokesman iran_soviet employ
cook telecommun boliden oilwel gear amphenol insur cabl date hotel_ual
statement independ auditor presid healthmat berisford access_phoenix intend qualifi financi
caesar physic eddi file suit ceasar special meet world warner
thomson pictur plan sell dome_anneslei agreement viratek electr anneslei_dome divis
increas see weyerhaeus insur pipelin texa puerto herrington okla earn
condit militari florida worst ship gulf sourc blizzard tampico restrict
nakason dir indonesia standstil econom month agreement unav imf_sudan sudan_imf
control sharehold twa depart amc unitel industri_calmat afg studi applic
fit jardin nuclear april nrm manag wait enterpris culp wast
taft discuss tecsyn hold withdraw klm borg dominion breakwat takeov
mart sharehold qtly bsn manufactur comput stringfellow jewelri qualifi talk
compani_idc honeywel_compani independ_atlant compani_honeywel robert_compani idc_compani takeov_burlington protein_hanson acquisit_seali compani_robert
product cut_taiwan export apt_cgct poland_sanction import sanction_poland lap_comput prepar comput_lap
variti burlington ferri replac grain report soviet_winter textil commission dominion
increas detc thl ward report half scrap reuter rmj quarter
arvin time year_cooper miyazawa airbu seger industri countri nation miti
semiconductor resourc snyder petroluem cpc definit electron bayou asbestec richardson
profit dlr loss shr oper loss_net oper_ct net ct_oper sale
hawlei qtr great shr tektronix hale dilut half countri nil
ten defer qtr distribut div boost fund qtrly oat ct
qtr share mln_ct ct_mln goodwood earn compaq gain quarter idl
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik pct_mln mln_bank stg_mln_bank monei
qtr gte post ferri shr unusu report shr_loss net sale
qtr store_woolworth oper_allegheni loss discontinu woolworth_store allegheni_oper nurs exclud sale
dlr_chemlawn chemlawn_dlr equatori_dlr mln_equatori bank_dlr offer_purol dlr_equatori mln_dlr_bank air_canadian equatori_mln
profit shr agreement forecast_billion mark franc ryan net loan billion_forecast
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
dart_supermarket porsch_sale profit_mln lex_sear analyst_dome net_mln mln_stock mln_loss mark_westlb sear_lex
approv shop celltron co rais april effect pennei forman hike
share_dome dome_share share_keycorp hovi_share share_bil share_comdata dlr_tmoc comdata_share dlr_usair keycorp_share
mead increas westinghous wing pennzoil yen morgan ifr sale nil
profit shr report sandoz loan bankamerica nil hope quarter divis
field opec_bpd mln opec ecuador png bpd crude februari_mln mln_februari
believ mln southern twa piedmont tender georgia_share franc institut warner
beverli gcc harvest_drought drought_harvest unit fec china_steel standstil agreement state
bbl rais post yesterdai crude split reinstat quarterli arco oil
bundesbank_rate german_rate bank_rate rate_year interest_rate_mortgag rate_bank rate_bundesbank rate_cut rate_german year_rate
neglig final ladd twa transact martin stipul tender harper complet
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
commerc_bank monei_bank prime_bank bank_monei compani_hold_bank compani_bank sumitomo_bank bank_hold bank_sumitomo
increas shaw mart fiscal orbanco_dlr heavi output net sale quarter
shell minist unidentifi standard field_prt pdvsa taqi opposit recommend oil
charter save depart fix bedford pari jefferson waltham loan brooksvil
restaur cumul kaneb cardi drill nbd ual quarterli exchang payout
smc_share lyon_brown class_resort usair_piedmont csr_pioneer pioneer_csr resort_class instinet_reuter holden_alli caesar_sosnoff
reagan_trade trade_isra gatt_trade deficit_cut canadian_trade trade_foreign trade_gatt isra_trade trade_reagan trade_canadian
block_tax bil_merger analyst_air pct_group group_pct quarter_pct merger_bil air_analyst billion_januari pct_quarter
european flag chemic manufactur half dome caraca complet sale subsidiari
arden pictur plan biogen sell dome_anneslei agreement viratek electr anneslei_dome
cook boliden gear amphenol april insur utilicorp foster date corp
offer_tmoc caesar_offer gencorp_offer dealership_dealer burlington_samjen cyclop_dixon usair_twa pesch_american american_pesch offer_caesar
control futur european studi_certif rumour report crazi_market entertain certif_studi won
control dart heck_viner agre airdrom motion bulk divis talk seek
alitalia taiwan_washington washington_taiwan substanti weinberg soviet_winter dai offici kuwait winter_soviet
acquir liberti minstar snyder term interest simon granit interst pittston
resourc petroluem american definit electron renault bui credit richardson quarter
compani_idc honeywel_compani independ_atlant compani_honeywel robert_compani idc_compani takeov_burlington access_phoenix protein_hanson compani_robert
caesar conrac amus dome dome_debt mcv mull meet wast warner
mart sharehold qtly bsn manufactur stringfellow jewelri qualifi talk pacif
lukman_opec price_opec meet_opec saudi_price monetari_polici_commod opec_arabia arabia_opec august_field opec_price field_august
detc detect merril nrm agreement dai matheson betz culp tridel
minist clercq involv airbu underscor meet viacom commission countri sudan_imf
merger_western rainbow_progress siemen_telecom industri_equiti_calmat industri_calmat reuter_merger telecom_siemen sharehold_gencorp merger_seton western_merger
reaffirm mulford new declin maintain fundament report currenc textil strongli
increas farm semiconductor chip japanes half good earn prepar heller
condit strike florida worst ship gulf snow dai blizzard tampico
profit_shr profit dlr loss ct_profit shr profit_loss_ct shr_profit dlr_ct ct
loss_profit profit net_profit loss_net net_loss net profit_loss loss_profit_net profit_net sale
ct_profit oper profit_oper_ct loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
oper oper_dilut ct_shr shr_ct oper_ct shr_oper oper_shr dilut_oper ct_oper ct
rev ct_net shr net_ct year oper_net net compar ct nil
net_shr feb shr shr_net ct_shr shr_ct dilut year net ct
result rev mln profit_mln net_mln year mln_net reuter loss_mln mln_loss
loss_profit oper_profit_net profit_oper oper_profit profit_oper_loss oper_net net net_oper profit_loss profit_loss_net
qtr loss store shr year shr_loss avg net ago ct
ten qtr dividend canadian distribut div qtrly ct prior ct_settlement
market market_monei market_unit unit_ultramar late_market ultramar_unit unit_market unit_ultramar_market market_late monei_market
cent qtr mln shr shr_mln dividend billion mln_shr town avg
qtr oper_loss loss ct_loss loss_net oper_ct net_loss exclud sale
mead qtr rev compani intermed began corp net net_oper note
qtr share mln goodwood month earn compaq gain quarter idl
final qtr asset shr half net ct end sale mth
qtly cpc regular dividend div class boost initi fund oat
record march holder april june nov pai reuter payabl prior
price_oil strike_oil trader_oil bahrain oil_price oil_strike oil_rise oil_higher oil
mln includ dlr loss allow fiscal shr month net loan
stg mln superdrug woolworth store save hold kwik bid
mln dlr sale_mln georgia ducommun busi_dlr pct_dlr dlr_busi sale sale_dlr
qtr mln post loss dlr shr unusu item end sale
billion_usair profit sale_billion franc_billion_surplu billion current mark usair_billion franc loan
auction control mln asset goodyear depart american brown surplu princ
dlr_profit profit rev shr year artist profit_loss_dlr group net nil
hawlei qtr great shr motor tektronix dilut hale heat payout
qtr mln save nbb div cut public net quarter sale
brazilian_perform fed dlr set billion agreement repurchas perform_brazilian perform_loan_brazilian custom
market revis monei_bank forecast bank_monei leav shortag trust_servic franc monei
share arvin quarter_tandem common ct_share dividend tandem_quarter class split ct
field barrel_venezuela ecuador png revis_mln_barrel crude field_graven dai ecuador_crude mln_barrel_fell
dollar_mark dealer mulford_dollar fix yen pari mark_dollar weak dollar dollar_mulford
unit ici share support shr billion combin petroleum net ryan
acquir shaw revlon control agre exercis airlin earn boe payout
need mulford baldrig honor currenc volcker good exchang nation baker
post price rais effect crude barrel sun phillip ct oil
armtek signal_sale sale_signal line_greyhound termin_system complet_grace grace_complet greyhound_line sale complet
trade_taiwan canada taiwan_trade trade taiwan romania measur year surplu
gencorp stock april eddi calmat set cardi ameritrust prefer partnership
increas prime illinoi lower rais rise continent treasuri baker hope
pact support accord_renault reagan louvr renault_accord miyazawa accord strongli itali
product_opec opec_bpd opec mln bpd_opec bpd opec_product bpd_mln_opec bpd_januari bpd_output
ladd partner_energi_develop armtek_tire telephon_enterpris air data_teleglob furnitur teleglob_data si complet
short point point_rate rate rate_point deposit term belgium cut discount
chancellor increas stabl noranda debt interest german thrift cut countri
quarter_dividend ct_dividend store dividend dividend_pai dividend_ct reinstat quarterli dividend_quarter
expir sharehold martin extens postpon action tender hostil banner wast
fesharaki shell iran post rais dupont ecuador canada crude oil
opec_ad opec_world opec june meet_opec ad_opec opec_market measur hernandez crude_opec
cook mln deficit januari mln_franc_year loss_franc franc_loss mln_franc franc_mln right
acquir gencorp compet april jone offer calni group industri mcandrew
acquir cyclop pct accept ministri beeba tender comput sprint group
branch_bank swiss bond foreign_currenc amus nation_bank viacom bank_branch nation currenc_foreign
invest unchang indic bundesbank leav volcker polici monetari credit restrict
van asset pct order order_pct_mark mark billion_order mark_incom pct_billion billion_pct
mart shaw william juli initi daili period end averi sale
beverli gcc harvest_drought drought_harvest unit state_unit_reagan china_steel state japan_state taiwan_dollar
approv shop celltron jardin rais april effect pennei forman hike
increas swann price ecuador texa crude fuel barrel output light
expect_economist fed reserv_feder lynch_merril_deal union_economist economist_expect expect_reserv zier_expect economist_union
believ mln southern twa piedmont tender franc institut warner pacif
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
interco share taft separ cardi trimedyn offer option lane sold
auction foreign_venezuela venezuela_foreign market_foreign foreign_market program replac exchang_cbt exchang exchang_auction
heidrun_conoco heidrun_oper oper_allegheni conoco_heidrun oper_heidrun oper allegheni_oper pengo_oper nurs trailwai_oper
placement share_harper share harcourt pct privat nzi_share harcourt_convert share_world balaclava
increas suspend holder parker april dividend drill nbd payabl novemb
group_japan japan disput japanes trade_japan trade tamura overreact issu japan_trade
cogeco share bonu dividend set replac matheson issu propos lyon
bull_chairman independ thomson_public presid access_phoenix allegheni_offic offic_allegheni allegheni_began coastal_wyatt wyatt_coastal
record tofutti see american maker commun renault brand express quarter
bbl restaur demarku extend yesterdai recapit allegheni net heavi group
charter save depart agre bedford jefferson feder waltham loan brooksvil
westinghous point control twa pre pct_rate bastian confirm technolog seek
intervent support eas currenc stoltenberg interven bank treasuri intent room
pertamina benefit import lessen foreign opposit recommend alter baker oil
remark stoltenberg miyazawa underscor treasuri comment monetari meet baker cooper
sand fiscal earn_quarter walbro_quarter quarter_earn mci showboat_atlant showboat quarter gain
drill_scotia king_arabia arabia_economi saudi_economi opec_arabia arabia_opec saudi tampico economi_saudi economi_arabia
peso intervent pacemak time unchang lower market deposit discount top
need law narrow minist european plan canada report volcker countri
exxon market standard pipelin tender pdvsa explos industri norwai oil
stoltenberg_germani agre west_stoltenberg stoltenberg stoltenberg_west germani_west_stoltenberg pipelin_close germani todai west
shr yen action div morgan group net institut nil sale
chairman european canada spokeswoman world_year royal volcker half sheet bankamerica
analyst semiconductor chip fed japanes stronger good steel heller demand
expect april_chrysler negoti papyru wavehil american_merger system_process_thermo main_peat csr_dai limit_hotel
miner acquir_busi_midivest secur_enter mki_asset gardini_busi busi_gardini asset_busi_midivest foot_miner busi_courier courier_busi
gasolin bbl control dart tax pre crown borden mark ecusta
condit florida worst ship snow sourc istanbul blizzard bosphoru restrict
acquir labor pct store interest enzon div tran lux eastman
farm japan analyst_japan japan_chip japan_govern japan_analyst govern_japan export_japan japan_export japan_access
export farm_prefer export_canada comput canada_export prefer_farm export_year export_insur lap_comput comput_lap
import_japanes control cut_taiwan taiwan_import reform_agricultur poland_sanction control_foreign agricultur_reform import sanction_poland
iowa_elev budget_feder chernobyl soviet grain usda discount_grain soviet_winter winter_soviet harvest_china
estim mln feb soviet import year tonn ussr ago crop
usair cumul interest yeutter dayton told buyer ual exchang payout
econom_polici econom_summit sudan_reject summit_venic econom_growth econom conabl_debt summit_econom debt_conabl overreact_fed
profit satisfactori report sandoz citroen loan bankamerica hope divis quarter
dresdner chrysler buyout chrysler_definit amc calmat_propos afg comment studi propos
gencorp gener martin file suit acquisit partner ceasar date world
compani_health rmj_secur permit_financi ward secur_rmj compani_servic servic_compani hold_servic rmj compani_hold_servic
increas amalgam seat sach swedish firm cgct distribut watanab nzi
alitalia indonesia substanti weinberg carrier plan_offici dai offici kuwait ldp
minist contact_financ dot_requir clercq german involv communiqu_minist meet contact_minist communiqu
wage_union union_soviet_iran strike soviet union redund strike_redund iran_soviet employ union_iran
